"""
Supporting Information for 
Evaluation of Osmotic Virial Coefficients via Restricted Gibbs Ensemble Simulations, with Support from Gas-Phase Mixture Coefficients
Published in The Journal of Physical Chemistry B, 2021
Arpit Bansal, Andrew J. Schultz, and David A. Kofke
University at Buffalo, The State University of New York, Buffalo, NY 14260-4200 USA

This file contains L-dependent hard-sphere mixture virial coefficients (Bij) along with errors in those coefficients (EBij), where i is the
solvent index (diameter q), and j is the solute index (diameter 1). These coefficients have been generated using the direct sampling implementation of Mayer Sampling 
Monte Carlo (MSMC) Averaging.

L	q	B50	EB50	B31	EB31	B41	EB41	B51	EB51	B12	EB12	B22	EB22	B32	EB32	B42	EB42	B52	EB52	B03	EB03	B13	EB13	B23	EB23	B33	EB33	B43	EB43	B53	EB53
3.2	0.10000000000000000000	0.00000000000212140893	0.00000000000000017238	0.00000119709033632074	0.00000000002450200000	0.00000000118056447047	0.00000000000006416200	0.00000000000097544590	0.00000000000000017779	0.16065444808169118684	0.00000180930000000000	0.00040408417777750818	0.00000000948630000000	0.00000055125323462991	0.00000000012299000000	0.00000000054759502781	0.00000000000073381000	0.00000000000045020060	0.00000000000000350650	2.74154293548500094246	0.00002919400000000000	0.08190295302639825914	0.00000231290000000000	0.00019597375350313760	0.00000001433800000000	0.00000026194482529516	0.00000000025574000000	0.00000000025765460184	0.00000000000292510000	0.00000000000019962152	0.00000000000002584700
3.3	0.10000000000000000000	0.00000000000212123551	0.00000000000000017242	0.00000119712155489717	0.00000000002449200000	0.00000000118061548283	0.00000000000006414400	0.00000000000097554856	0.00000000000000017783	0.16065443171914051135	0.00000180960000000000	0.00040410207170299780	0.00000000948410000000	0.00000055119815790568	0.00000000012111000000	0.00000000054745842408	0.00000000000070645000	0.00000000000039666531	0.00000000000006855800	2.74154442162809885986	0.00002918300000000000	0.08190641767185095901	0.00000231290000000000	0.00019599066921531429	0.00000001434400000000	0.00000026181087665623	0.00000000027364000000	0.00000000025781788885	0.00000000000291680000	0.00000000000021849854	0.00000000000000963620
3.4	0.10000000000000000000	0.00000000000212123788	0.00000000000000017240	0.00000119708067147550	0.00000000002448600000	0.00000000118062693073	0.00000000000006413100	0.00000000000097581806	0.00000000000000017782	0.16065404419271681058	0.00000180900000000000	0.00040410144337094350	0.00000000948440000000	0.00000055128693740146	0.00000000012058000000	0.00000000054913649472	0.00000000000072408000	0.00000000000046126611	0.00000000000000349660	2.74152080827058286516	0.00002919100000000000	0.08190779885495992618	0.00000231330000000000	0.00019601513165199290	0.00000001431800000000	0.00000026178352692249	0.00000000021826000000	0.00000000026836301513	0.00000000001000500000	0.00000000000023406890	0.00000000000001688400
3.5	0.10000000000000000000	0.00000000000212130832	0.00000000000000017231	0.00000119707654689941	0.00000000002448700000	0.00000000118068331057	0.00000000000006413000	0.00000000000097544054	0.00000000000000017780	0.16065459589128058826	0.00000180940000000000	0.00040408473905346971	0.00000000948560000000	0.00000055144894550204	0.00000000011486000000	0.00000000054795988735	0.00000000000067588000	0.00000000000045833664	0.00000000000000333280	2.74154374786310617296	0.00002919200000000000	0.08190980249305783445	0.00000231270000000000	0.00019600627483026950	0.00000001429300000000	0.00000026196763797485	0.00000000027669000000	0.00000000026023851870	0.00000000000171980000	0.00000000000020276387	0.00000000000004504800
3.6	0.10000000000000000000	0.00000000000212161328	0.00000000000000017240	0.00000119706033499154	0.00000000002448500000	0.00000000118065486820	0.00000000000006413200	0.00000000000097569362	0.00000000000000017776	0.16065852946304701176	0.00000180950000000000	0.00040408914889920568	0.00000000948930000000	0.00000055153579575531	0.00000000011428000000	0.00000000054831833248	0.00000000000071480000	0.00000000000046000024	0.00000000000000337300	2.74154349988015599848	0.00002918800000000000	0.08190133457995385502	0.00000231280000000000	0.00019598584610512490	0.00000001430100000000	0.00000026193651237667	0.00000000026105000000	0.00000000026180833925	0.00000000000187910000	0.00000000000014846002	0.00000000000006022300
3.7	0.10000000000000000000	0.00000000000212155596	0.00000000000000017242	0.00000119708555049377	0.00000000002449700000	0.00000000118052832290	0.00000000000006413200	0.00000000000097550101	0.00000000000000017784	0.16065405866027279713	0.00000181010000000000	0.00040409447641924349	0.00000000948140000000	0.00000055120541059786	0.00000000012504000000	0.00000000054869470634	0.00000000000071051000	0.00000000000045709224	0.00000000000000352380	2.74156475038127078747	0.00002918500000000000	0.08190800474237611151	0.00000231280000000000	0.00019599483322982491	0.00000001431700000000	0.00000026185349727170	0.00000000025694000000	0.00000000028712074730	0.00000000002650700000	0.00000000000022440648	0.00000000000000827630
3.8	0.10000000000000000000	0.00000000000212141560	0.00000000000000017247	0.00000119706138514689	0.00000000002449400000	0.00000000118055513955	0.00000000000006413100	0.00000000000097547467	0.00000000000000017778	0.16065348662695780324	0.00000181010000000000	0.00040409781370059162	0.00000000948460000000	0.00000055147153704885	0.00000000011541000000	0.00000000054858428419	0.00000000000066259000	0.00000000000046236386	0.00000000000000345670	2.74153755355316697262	0.00002918600000000000	0.08190734040364294755	0.00000231170000000000	0.00019598662681303200	0.00000001432800000000	0.00000026188553848925	0.00000000029854000000	0.00000000025955010920	0.00000000000165250000	0.00000000000017487440	0.00000000000006415800
3.9	0.10000000000000000000	0.00000000000212139074	0.00000000000000017239	0.00000119707387716420	0.00000000002449200000	0.00000000118054587380	0.00000000000006414600	0.00000000000097543981	0.00000000000000017780	0.16065671752009910711	0.00000180950000000000	0.00040409096128097600	0.00000000948380000000	0.00000055119274841452	0.00000000012270000000	0.00000000054892928695	0.00000000000068286000	0.00000000000045797759	0.00000000000000356330	2.74156491238899979734	0.00002918100000000000	0.08190876009358395715	0.00000231200000000000	0.00019601485042112599	0.00000001429900000000	0.00000026191456131374	0.00000000023905000000	0.00000000025832378801	0.00000000000396870000	0.00000000000027981886	0.00000000000004767600
4.0	0.10000000000000000000	0.00000000000212147158	0.00000000000000017233	0.00000119708307432711	0.00000000002449900000	0.00000000118054946910	0.00000000000006412800	0.00000000000097527015	0.00000000000000017778	0.16065787809504861183	0.00000180980000000000	0.00040408498187270882	0.00000000948520000000	0.00000055152675709042	0.00000000011142000000	0.00000000054757861018	0.00000000000072053000	0.00000000000045917784	0.00000000000000357830	2.74151788920714212239	0.00002918600000000000	0.08190417681250722337	0.00000231200000000000	0.00019600252759718740	0.00000001431500000000	0.00000026126333745597	0.00000000029496000000	0.00000000025831933889	0.00000000000160600000	0.00000000000020204002	0.00000000000001750100
2.0	0.20000000000000000000	0.00000000868979644058	0.00000000000070620000	0.00008480667405554868	0.00000000194800000000	0.00000064690862701497	0.00000000004093600000	0.00000000421535182013	0.00000000000093078000	0.26251810077044507308	0.00000284890000000000	0.00430118573303744402	0.00000010667000000000	0.00004268323515636832	0.00000000380010000000	0.00000031770229575180	0.00000000023747000000	0.00000000211177600801	0.00000000001411100000	3.55800988927604988632	0.00002854700000000000	0.15016280904997508783	0.00000468210000000000	0.00230767394294447998	0.00000020360000000000	0.00002212615508870785	0.00000001231500000000	0.00000015698696710431	0.00000000100340000000	0.00000000086402219619	0.00000000012133000000
2.1	0.20000000000000000000	0.00000000868888143617	0.00000000000070608000	0.00008480582122568777	0.00000000194770000000	0.00000064690665111508	0.00000000004094400000	0.00000000421459451701	0.00000000000093048000	0.26177785547977000524	0.00000284780000000000	0.00431840187937575920	0.00000010546000000000	0.00004280026761984498	0.00000000345350000000	0.00000031901925607993	0.00000000014860000000	0.00000000211533771203	0.00000000000825420000	3.29403257978994501443	0.00002900800000000000	0.15033157860274379281	0.00000462590000000000	0.00235930850592455579	0.00000019442000000000	0.00002225297417716130	0.00000001081100000000	0.00000016005718681738	0.00000000071250000000	0.00000000114262955183	0.00000000004100300000
2.2	0.20000000000000000000	0.00000000868965148481	0.00000000000070594000	0.00008480827585118374	0.00000000194760000000	0.00000064696250658545	0.00000000004093400000	0.00000000421679999771	0.00000000000093073000	0.26172637074641630361	0.00000284840000000000	0.00433076046708267930	0.00000010435000000000	0.00004266579446297061	0.00000000323640000000	0.00000031671630094842	0.00000000013152000000	0.00000000209967562075	0.00000000000514640000	3.09777912360977891737	0.00002919100000000000	0.15249720612258380048	0.00000455900000000000	0.00238448917932470314	0.00000018412000000000	0.00002176401199234524	0.00000000955220000000	0.00000015489787371125	0.00000000060012000000	0.00000000116105171198	0.00000000007708600000
2.3	0.20000000000000000000	0.00000000868843964163	0.00000000000070615000	0.00008481164800169206	0.00000000194790000000	0.00000064688973241239	0.00000000004093700000	0.00000000421479095079	0.00000000000093095000	0.26172699626240247817	0.00000284870000000000	0.00433242570460666988	0.00000010421000000000	0.00004251052306931198	0.00000000320040000000	0.00000031770129883819	0.00000000011228000000	0.00000000212583994646	0.00000000000606570000	2.95704485390838600622	0.00002924200000000000	0.15440804244308559134	0.00000450080000000000	0.00237638081400527506	0.00000017824000000000	0.00002137738172540333	0.00000000899280000000	0.00000015958516820847	0.00000000059608000000	0.00000000116256974187	0.00000000003014300000
2.4	0.20000000000000000000	0.00000000868989461871	0.00000000000070587000	0.00008481032517979661	0.00000000194750000000	0.00000064694488941880	0.00000000004092500000	0.00000000421553044055	0.00000000000093058000	0.26172831606569019192	0.00000284850000000000	0.00433240771629684034	0.00000010419000000000	0.00004248407804563106	0.00000000318730000000	0.00000031945603837810	0.00000000013095000000	0.00000000212419926556	0.00000000000546490000	2.86143284341045411878	0.00002923200000000000	0.15591731979260359253	0.00000445730000000000	0.00236503017194376712	0.00000017356000000000	0.00002135320014529691	0.00000000853140000000	0.00000016423925216802	0.00000000056055000000	0.00000000107743687137	0.00000000003088900000
2.5	0.20000000000000000000	0.00000000868916544237	0.00000000000070623000	0.00008481002713423344	0.00000000194760000000	0.00000064692708553917	0.00000000004093900000	0.00000000421593180403	0.00000000000093088000	0.26172517367963221702	0.00000284660000000000	0.00433232960170745578	0.00000010419000000000	0.00004247677145207838	0.00000000318970000000	0.00000031983550200208	0.00000000013507000000	0.00000000211115541708	0.00000000000629980000	2.80116309553473996630	0.00002921400000000000	0.15705804482998150795	0.00000442060000000000	0.00235502536067259786	0.00000016974000000000	0.00002143990448682835	0.00000000811500000000	0.00000016509777583671	0.00000000055720000000	0.00000000104659954775	0.00000000002678800000
2.6	0.20000000000000000000	0.00000000868971404413	0.00000000000070612000	0.00008480711771681675	0.00000000194790000000	0.00000064690102311217	0.00000000004092200000	0.00000000421554186349	0.00000000000093099000	0.26173011429552600626	0.00000284710000000000	0.00433254358319748629	0.00000010423000000000	0.00004247692252996235	0.00000000319470000000	0.00000031992826442643	0.00000000011680000000	0.00000000209187111108	0.00000000000610610000	2.76667193261872013110	0.00002921200000000000	0.15787791048049720777	0.00000439590000000000	0.00234663973305265089	0.00000016663000000000	0.00002151023844245493	0.00000000777760000000	0.00000016432585910195	0.00000000043783000000	0.00000000101093210381	0.00000000002383400000
2.7	0.20000000000000000000	0.00000000868825581011	0.00000000000070593000	0.00008480809248173267	0.00000000194800000000	0.00000064699846437370	0.00000000004093500000	0.00000000421726791054	0.00000000000093122000	0.26172723721925522655	0.00000284800000000000	0.00433225510850258639	0.00000010423000000000	0.00004247764646225577	0.00000000319520000000	0.00000031973432701360	0.00000000013954000000	0.00000000209738199872	0.00000000000599640000	2.74974035284405493584	0.00002917900000000000	0.15842625903012330646	0.00000437790000000000	0.00233990925848169681	0.00000016443000000000	0.00002158156730403273	0.00000000751650000000	0.00000016430644737376	0.00000000048194000000	0.00000000102044742945	0.00000000002152200000
2.8	0.20000000000000000000	0.00000000868903365503	0.00000000000070618000	0.00008480961131439085	0.00000000194760000000	0.00000064695421323695	0.00000000004095100000	0.00000000421437217299	0.00000000000093043000	0.26172715284148190262	0.00000284750000000000	0.00433249790157044529	0.00000010420000000000	0.00004248044304237632	0.00000000318570000000	0.00000031989907020886	0.00000000013039000000	0.00000000210036000040	0.00000000000509240000	2.74318089093734807093	0.00002919800000000000	0.15873975618857769088	0.00000436900000000000	0.00233492637192387296	0.00000016275000000000	0.00002161471883744290	0.00000000733930000000	0.00000016365349382462	0.00000000047990000000	0.00000000108236844353	0.00000000002129300000
2.9	0.20000000000000000000	0.00000000869117769217	0.00000000000070618000	0.00008480893146728302	0.00000000194840000000	0.00000064692980989793	0.00000000004093900000	0.00000000421436584190	0.00000000000093105000	0.26172762612304367735	0.00000284880000000000	0.00433253305578164705	0.00000010423000000000	0.00004247962720638583	0.00000000318840000000	0.00000031979393979595	0.00000000012137000000	0.00000000209477828646	0.00000000000511600000	2.74168003788825398459	0.00002918400000000000	0.15889095173741771272	0.00000436370000000000	0.00233095801361221698	0.00000016183000000000	0.00002164632645305024	0.00000000720800000000	0.00000016386397940533	0.00000000043082000000	0.00000000106172384122	0.00000000002266900000
3.0	0.20000000000000000000	0.00000000868914390402	0.00000000000070631000	0.00008480758569809335	0.00000000194750000000	0.00000064691292680005	0.00000000004092800000	0.00000000421353556574	0.00000000000093115000	0.26173415819749540345	0.00000284780000000000	0.00433242249493418895	0.00000010420000000000	0.00004247778782887177	0.00000000319570000000	0.00000031984038869275	0.00000000011636000000	0.00000000208677397513	0.00000000000456310000	2.74155104698387219742	0.00002919000000000000	0.15894000310951170163	0.00000436270000000000	0.00232850062664001316	0.00000016131000000000	0.00002168696104601959	0.00000000713610000000	0.00000016267417544925	0.00000000037362000000	0.00000000105060884299	0.00000000002565300000
3.1	0.20000000000000000000	0.00000000868816332503	0.00000000000070575000	0.00008480784199024999	0.00000000194760000000	0.00000064697186165691	0.00000000004094000000	0.00000000421390019794	0.00000000000093068000	0.26172227859590979637	0.00000284870000000000	0.00433240660698137534	0.00000010423000000000	0.00004248206928503753	0.00000000319160000000	0.00000031978024655173	0.00000000013518000000	0.00000000210332405427	0.00000000000651020000	2.74157857543068406159	0.00002917600000000000	0.15893437360593348773	0.00000436370000000000	0.00232768016323868683	0.00000016113000000000	0.00002171083785003300	0.00000000711510000000	0.00000016281891442430	0.00000000047318000000	0.00000000109299828995	0.00000000002036900000
3.2	0.20000000000000000000	0.00000000868852655136	0.00000000000070602000	0.00008481105367383846	0.00000000194770000000	0.00000064698300147926	0.00000000004093200000	0.00000000421505455030	0.00000000000093117000	0.26173049228051048498	0.00000284800000000000	0.00433224228038067358	0.00000010419000000000	0.00004247808063475892	0.00000000319100000000	0.00000031980781413255	0.00000000013050000000	0.00000000210587068866	0.00000000000652280000	2.74152804890480394917	0.00002917700000000000	0.15893233314329960337	0.00000436210000000000	0.00232746654087440715	0.00000016099000000000	0.00002172857365613377	0.00000000710330000000	0.00000016273826866912	0.00000000041051000000	0.00000000105201715365	0.00000000001759200000
3.3	0.20000000000000000000	0.00000000868919393981	0.00000000000070620000	0.00008481175436982390	0.00000000194760000000	0.00000064693072804508	0.00000000004092500000	0.00000000421468553091	0.00000000000093078000	0.26172962775133312707	0.00000284810000000000	0.00433233710929391540	0.00000010422000000000	0.00004247778633131976	0.00000000319020000000	0.00000031990615267874	0.00000000012650000000	0.00000000210301341890	0.00000000000651900000	2.74154067790437894203	0.00002919100000000000	0.15893940997161398743	0.00000436240000000000	0.00232743979565696322	0.00000016110000000000	0.00002173570004478536	0.00000000706970000000	0.00000016141320915992	0.00000000042630000000	0.00000000109771759048	0.00000000001970800000
3.4	0.20000000000000000000	0.00000000868897273970	0.00000000000070621000	0.00008480698712164769	0.00000000194780000000	0.00000064700299511277	0.00000000004093300000	0.00000000421453765257	0.00000000000093071000	0.26172782506250930057	0.00000284880000000000	0.00433235698976298673	0.00000010424000000000	0.00004247438568364333	0.00000000318320000000	0.00000031985347321766	0.00000000012138000000	0.00000000209867374625	0.00000000000443360000	2.74154966611655392938	0.00002918800000000000	0.15894037278833458848	0.00000436070000000000	0.00232790255374025912	0.00000016098000000000	0.00002173084300149702	0.00000000713370000000	0.00000016236641404114	0.00000000046548000000	0.00000000107314551239	0.00000000001475300000
3.5	0.20000000000000000000	0.00000000868842399980	0.00000000000070648000	0.00008480697056375811	0.00000000194730000000	0.00000064697958173441	0.00000000004091800000	0.00000000421494891318	0.00000000000093090000	0.26172964341495758012	0.00000284810000000000	0.00433215520960660190	0.00000010419000000000	0.00004248511877119893	0.00000000318570000000	0.00000031990691596860	0.00000000013497000000	0.00000000209675470378	0.00000000000546440000	2.74152404257649884300	0.00002919900000000000	0.15893407577626189608	0.00000436400000000000	0.00232789163753830590	0.00000016098000000000	0.00002172815077486377	0.00000000710220000000	0.00000016209154093135	0.00000000036843000000	0.00000000106198360650	0.00000000002152800000
3.6	0.20000000000000000000	0.00000000869008541062	0.00000000000070609000	0.00008481009754894888	0.00000000194850000000	0.00000064696581811568	0.00000000004094500000	0.00000000421537869891	0.00000000000093062000	0.26172465958118001916	0.00000284700000000000	0.00433248059233323334	0.00000010417000000000	0.00004248254384230165	0.00000000318440000000	0.00000031983379090269	0.00000000012662000000	0.00000000209388379335	0.00000000000542810000	2.74157390001630796306	0.00002918800000000000	0.15894083266608330374	0.00000436230000000000	0.00232769083924172417	0.00000016111000000000	0.00002172406792969390	0.00000000710860000000	0.00000016267831593365	0.00000000040692000000	0.00000000105647026810	0.00000000001778900000
3.7	0.20000000000000000000	0.00000000869034310771	0.00000000000070623000	0.00008480616696135623	0.00000000194750000000	0.00000064695149374453	0.00000000004095300000	0.00000000421441071209	0.00000000000093065000	0.26172857440116287231	0.00000284860000000000	0.00433264454516802539	0.00000010421000000000	0.00004247850197747321	0.00000000318990000000	0.00000032003716762327	0.00000000011671000000	0.00000000209504896933	0.00000000000509990000	2.74156975975381600463	0.00002918700000000000	0.15892905750494090711	0.00000436400000000000	0.00232757156728882579	0.00000016106000000000	0.00002174262760746112	0.00000000703480000000	0.00000016211873170749	0.00000000045250000000	0.00000000107905754017	0.00000000001881300000
3.8	0.20000000000000000000	0.00000000868947626626	0.00000000000070607000	0.00008480977041640756	0.00000000194840000000	0.00000064689583481140	0.00000000004094700000	0.00000000421520765276	0.00000000000093054000	0.26172602683267348622	0.00000284800000000000	0.00433251666112317337	0.00000010420000000000	0.00004248071137826373	0.00000000319380000000	0.00000032014802649787	0.00000000010586000000	0.00000000209547990480	0.00000000000566190000	2.74154647801500805926	0.00002918100000000000	0.15893269213967808895	0.00000436430000000000	0.00232769117597776297	0.00000016094000000000	0.00002173519975777899	0.00000000712210000000	0.00000016216605811292	0.00000000043248000000	0.00000000105019633301	0.00000000001983200000
3.9	0.20000000000000000000	0.00000000868932645066	0.00000000000070614000	0.00008480638708987871	0.00000000194750000000	0.00000064699032251619	0.00000000004094100000	0.00000000421587317081	0.00000000000093152000	0.26172697734028671501	0.00000284750000000000	0.00433254292238041596	0.00000010418000000000	0.00004247486419825111	0.00000000320560000000	0.00000031999597221740	0.00000000012167000000	0.00000000209600833609	0.00000000000364950000	2.74152707568870201982	0.00002919000000000000	0.15893356212405540528	0.00000436300000000000	0.00232769353375905609	0.00000016115000000000	0.00002172578903669847	0.00000000703530000000	0.00000016188167098249	0.00000000042332000000	0.00000000104633134924	0.00000000002441300000
4.0	0.20000000000000000000	0.00000000868991346103	0.00000000000070609000	0.00008480422285907695	0.00000000194810000000	0.00000064695568500907	0.00000000004093000000	0.00000000421452320371	0.00000000000093068000	0.26173371721501337284	0.00000284800000000000	0.00433255139220022414	0.00000010418000000000	0.00004248632417735456	0.00000000318890000000	0.00000031996352758114	0.00000000011142000000	0.00000000209843757453	0.00000000000707210000	2.74157011769146885527	0.00002917900000000000	0.15893621686478670574	0.00000436300000000000	0.00232770756835461515	0.00000016102000000000	0.00002172699816350748	0.00000000707850000000	0.00000016195344190248	0.00000000037349000000	0.00000000106552587959	0.00000000002158400000
